
> openscoreboard@3.0.0 typecheck
> tsc --noEmit -p tsconfig.typecheck.json

app/api/capabilities/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/api/database/route.ts(1,30): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/layout.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/classes/Table.ts(1,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/classes/Team.ts(1,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/editor/initializeGrapesJS.ts(1,22): error TS2307: Cannot find module 'grapesjs-style-bg' or its corresponding type declarations.
src/editor/initializeGrapesJS.ts(3,26): error TS2307: Cannot find module 'grapesjs-plugin-export' or its corresponding type declarations.
src/editor/initializeGrapesJS.ts(4,25): error TS2307: Cannot find module 'grapesjs-blocks-basic' or its corresponding type declarations.
src/editor/plugins/addTopBarButtons.ts(2,23): error TS2307: Cannot find module 'crypto-js' or its corresponding type declarations.
src/editor/plugins/addTopBarButtons.ts(102,8): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/functions/accessSecrets.ts(1,22): error TS2307: Cannot find module 'crypto-js' or its corresponding type declarations.
src/functions/accessTokens.ts(2,22): error TS2307: Cannot find module 'firebase/app' or its corresponding type declarations.
src/functions/players.ts(4,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/functions/tables.ts(3,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/lib/acebase.ts(5,31): error TS2307: Cannot find module 'acebase-client' or its corresponding type declarations.
src/lib/auth.tsx(1,22): error TS2307: Cannot find module 'firebase/app' or its corresponding type declarations.
src/lib/database.ts(5,31): error TS2307: Cannot find module 'acebase-client' or its corresponding type declarations.
src/lib/database.ts(6,22): error TS2307: Cannot find module 'firebase/app' or its corresponding type declarations.
src/lib/database.ts(19,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/database.ts(19,60): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/database.ts(20,13): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/database.ts(20,54): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(7,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(7,55): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(8,15): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(8,63): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(8,104): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(9,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(9,65): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(10,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(10,61): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(11,18): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(11,69): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(12,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(12,78): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(13,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(13,53): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(16,33): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(16,73): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(18,4): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(19,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(20,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(24,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(24,49): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(25,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(25,68): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(26,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(26,52): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(27,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(27,52): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(30,31): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(30,75): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/env.ts(35,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/lib/firebase.ts(4,22): error TS2307: Cannot find module 'firebase/app' or its corresponding type declarations.
src/lib/router.tsx(4,38): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/lib/router.tsx(10,8): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/lib/serverDatabaseClient.ts(1,22): error TS2307: Cannot find module 'firebase/app' or its corresponding type declarations.
src/screens/BulkPlayerPage.tsx(6,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/screens/TeamDetailPage.tsx(11,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/server/capabilities.ts(1,20): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
src/server/capabilities.ts(43,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/capabilities.ts(53,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/capabilities.ts(57,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/capabilities.ts(57,67): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/capabilities.ts(61,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(1,31): error TS2307: Cannot find module 'acebase-client' or its corresponding type declarations.
src/server/databaseDriver.ts(32,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(33,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(54,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(54,63): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(55,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(188,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(189,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(192,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(193,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(198,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(199,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(202,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/server/databaseDriver.ts(203,11): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/types/matches.ts(6,22): error TS2307: Cannot find module 'firebase/app' or its corresponding type declarations.
